"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(readr)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyverse)"
"2","-- Attaching packages -------------------------------------------------------- tidyverse 1.2.1 --
"
"2","v ggplot2 2.2.1     v purrr   0.2.4
v tibble  1.3.4     v stringr 1.2.0
v tidyr   0.7.2     v forcats 0.2.0
"
"2","-- Conflicts ----------------------------------------------------------- tidyverse_conflicts() --
x dplyr::filter() masks stats::filter()
x dplyr::lag()    masks stats::lag()
"
